id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_phytosanitary_use,access_phytosanitary_use,model_phytosanitary_use,base.group_user,1,1,1,1
access_phytosanitary,access_phytosanitary,model_phytosanitary,base.group_user,1,1,1,1
access_phytosanitary_machine,access_phytosanitary_machine,model_phytosanitary_machine,base.group_user,1,1,1,1
access_phytosanitary_applicator,access_phytosanitary_applicator,model_phytosanitary_applicator,base.group_user,1,1,1,1
access_farm_campaign,access_farm_campaign,model_farm_campaign,base.group_user,1,1,1,1
access_farm_crop,access_farm_crop,model_farm_crop,base.group_user,1,1,1,1




access_farm_notebook,access_farm_notebook,model_farm_notebook,base.group_user,1,1,1,1
access_phytosanitary_applicator_notebook,access_phytosanitary_applicator_notebook,model_phytosanitary_applicator_notebook,base.group_user,1,1,1,1
access_phytosanitary_machine_notebook,access_phytosanitary_machine_notebook,model_phytosanitary_machine_notebook,base.group_user,1,1,1,1
access_advisor_entity,access_advisor_entity,model_advisor_entity,base.group_user,1,1,1,1
access_res_partner_fields_notebook,access_res_partner_fields_notebook,model_res_partner_fields_notebook,base.group_user,1,1,1,1
access_phytosanitary_use_notebook,access_phytosanitary_use_notebook,model_phytosanitary_use_notebook,base.group_user,1,1,1,1
access_phytosanitary_advised_use_notebook,access_phytosanitary_advised_use_notebook,model_phytosanitary_advised_use_notebook,base.group_user,1,1,1,1
access_treated_seed_use_notebook,access_treated_seed_use_notebook,model_treated_seed_use_notebook,base.group_user,1,1,1,1
access_post_harvest_treatements_notebook,access_post_harvest_treatements_notebook,model_post_harvest_treatements_notebook,base.group_user,1,1,1,1
access_storage_treatements_notebook,access_storage_treatements_notebook,model_storage_treatements_notebook,base.group_user,1,1,1,1
access_transport_treatements_notebook,access_transport_treatements_notebook,model_transport_treatements_notebook,base.group_user,1,1,1,1
access_solded_harvest,access_solded_harvest,model_solded_harvest,base.group_user,1,1,1,1
